COUNTY ID,COUNTY NAME,CONSTITUENCY ID,CONSTITUENCY NAME,WARD ID,WARD NAME
12,MERU,58,CENTRAL IMENTI,288,ABOTHUGUCHI WEST
12,MERU,58,CENTRAL IMENTI,289,KIAGU
12,MERU,59,SOUTH IMENTI,290,MITUNGUU
12,MERU,59,SOUTH IMENTI,291,IGOJI EAST
12,MERU,59,SOUTH IMENTI,292,IGOJI WEST
12,MERU,59,SOUTH IMENTI,293,ABOGETA EAST
12,MERU,59,SOUTH IMENTI,294,ABOGETA WEST
12,MERU,59,SOUTH IMENTI,295,NKUENE
13,THARAKA-NITHI,60,MAARA,296,MITHERU
13,THARAKA-NITHI,60,MAARA,297,MUTHAMBI
13,THARAKA-NITHI,60,MAARA,298,MWIMBI
13,THARAKA-NITHI,60,MAARA,299,GANGA
13,THARAKA-NITHI,60,MAARA,300,CHOGORIA
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,301,MARIANI
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,302,KARINGANI
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,303,MAGUMONI
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,304,MUGWE
13,THARAKA-NITHI,61,CHUKA/IGAMBANG'OM,305,IGAMBANG'OMBE
13,THARAKA-NITHI,62,THARAKA,306,GATUNGA
13,THARAKA-NITHI,62,THARAKA,307,MUKOTHIMA
13,THARAKA-NITHI,62,THARAKA,308,NKONDI
13,THARAKA-NITHI,62,THARAKA,309,CHIAKARIGA
13,THARAKA-NITHI,62,THARAKA,310,MARIMANTI
14,EMBU,63,MANYATTA,311,RUGURU/NGANDORI
14,EMBU,63,MANYATTA,312,KITHIMU
14,EMBU,63,MANYATTA,313,NGINDA
14,EMBU,63,MANYATTA,314,MBETI NORTH
14,EMBU,63,MANYATTA,315,KIRIMARI
14,EMBU,63,MANYATTA,316,GATURI SOUTH
14,EMBU,64,RUNYENJES,317,GATURI NORTH
14,EMBU,64,RUNYENJES,318,KAGAARI SOUTH
14,EMBU,64,RUNYENJES,319,CENTRAL  WARD
14,EMBU,64,RUNYENJES,320,KAGAARI NORTH
14,EMBU,64,RUNYENJES,321,KYENI NORTH
14,EMBU,64,RUNYENJES,322,KYENI SOUTH
14,EMBU,65,MBEERE SOUTH,323,MWEA
14,EMBU,65,MBEERE SOUTH,324,MAKIMA
14,EMBU,65,MBEERE SOUTH,325,MBETI SOUTH
14,EMBU,65,MBEERE SOUTH,326,MAVURIA
14,EMBU,65,MBEERE SOUTH,327,KIAMBERE
14,EMBU,66,MBEERE NORTH,328,NTHAWA
14,EMBU,66,MBEERE NORTH,329,MUMINJI
14,EMBU,66,MBEERE NORTH,330,EVURORE
20,KIRINYAGA,100,MWEA,496,MUTITHI
20,KIRINYAGA,100,MWEA,497,KANGAI
20,KIRINYAGA,100,MWEA,498,THIBA
20,KIRINYAGA,100,MWEA,499,WAMUMU
20,KIRINYAGA,100,MWEA,500,NYANGATI
20,KIRINYAGA,100,MWEA,501,MURINDUKO
20,KIRINYAGA,100,MWEA,502,GATHIGIRIRI
20,KIRINYAGA,100,MWEA,503,TEBERE
20,KIRINYAGA,101,GICHUGU,504,KABARE
20,KIRINYAGA,101,GICHUGU,505,BARAGWI
20,KIRINYAGA,101,GICHUGU,506,NJUKIINI
20,KIRINYAGA,101,GICHUGU,507,NGARIAMA
20,KIRINYAGA,101,GICHUGU,508,KARUMANDI
20,KIRINYAGA,102,NDIA,509,MUKURE
20,KIRINYAGA,102,NDIA,510,KIINE
20,KIRINYAGA,102,NDIA,511,KARITI
20,KIRINYAGA,103,KIRINYAGA CENTRAL,512,MUTIRA
20,KIRINYAGA,103,KIRINYAGA CENTRAL,513,KANYEKI-INI
20,KIRINYAGA,103,KIRINYAGA CENTRAL,514,KERUGOYA
20,KIRINYAGA,103,KIRINYAGA CENTRAL,515,INOI
